’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
012238,–kŠC“¹,ªºs,Œv,23122.0,580.0,777.0,807.0,948.0,773.0,951.0,992.0,1100.0,1245.0,1538.0,1669.0,1700.0,1697.0,1751.0,2146.0,1602.0,1412.0,927.0,385.0,103.0,19.0,2023.0
012238,–kŠC“¹,ªºs,’j,11165.0,288.0,396.0,424.0,511.0,440.0,558.0,570.0,585.0,674.0,833.0,841.0,807.0,816.0,803.0,946.0,677.0,522.0,336.0,116.0,22.0,0.0,2023.0
012238,–kŠC“¹,ªºs,—,11957.0,292.0,381.0,383.0,437.0,333.0,393.0,422.0,515.0,571.0,705.0,828.0,893.0,881.0,948.0,1200.0,925.0,890.0,591.0,269.0,81.0,19.0,2023.0
012246,–kŠC“¹,çÎs,Œv,96850.0,3675.0,4313.0,4489.0,4823.0,6138.0,5645.0,5515.0,6255.0,6709.0,7575.0,7218.0,6034.0,5361.0,5209.0,6219.0,4446.0,3492.0,2326.0,1057.0,303.0,48.0,2023.0
012246,–kŠC“¹,çÎs,’j,49264.0,1876.0,2203.0,2338.0,2558.0,3578.0,3135.0,2988.0,3287.0,3484.0,3896.0,3811.0,3123.0,2730.0,2549.0,2923.0,1991.0,1431.0,938.0,357.0,64.0,4.0,2023.0
012246,–kŠC“¹,çÎs,—,47586.0,1799.0,2110.0,2151.0,2265.0,2560.0,2510.0,2527.0,2968.0,3225.0,3679.0,3407.0,2911.0,2631.0,2660.0,3296.0,2455.0,2061.0,1388.0,700.0,239.0,44.0,2023.0
012254,–kŠC“¹,‘êìs,Œv,37964.0,1037.0,1205.0,1417.0,1615.0,1651.0,1477.0,1544.0,1889.0,2129.0,2717.0,2665.0,2558.0,2500.0,2636.0,3530.0,2616.0,2222.0,1555.0,734.0,225.0,42.0,2023.0
012254,–kŠC“¹,‘êìs,’j,17988.0,538.0,613.0,737.0,891.0,910.0,808.0,777.0,967.0,1077.0,1366.0,1324.0,1241.0,1205.0,1214.0,1545.0,1113.0,824.0,561.0,218.0,53.0,6.0,2023.0
012254,–kŠC“¹,‘êìs,—,19976.0,499.0,592.0,680.0,724.0,741.0,669.0,767.0,922.0,1052.0,1351.0,1341.0,1317.0,1295.0,1422.0,1985.0,1503.0,1398.0,994.0,516.0,172.0,36.0,2023.0
012262,–kŠC“¹,»ìs,Œv,15869.0,387.0,443.0,528.0,649.0,614.0,595.0,608.0,704.0,805.0,1022.0,1047.0,1004.0,1085.0,1220.0,1514.0,1223.0,1036.0,830.0,395.0,136.0,24.0,2023.0
012262,–kŠC“¹,»ìs,’j,7352.0,200.0,222.0,270.0,331.0,305.0,296.0,303.0,355.0,402.0,517.0,511.0,467.0,532.0,563.0,696.0,520.0,403.0,313.0,111.0,31.0,4.0,2023.0
012262,–kŠC“¹,»ìs,—,8517.0,187.0,221.0,258.0,318.0,309.0,299.0,305.0,349.0,403.0,505.0,536.0,537.0,553.0,657.0,818.0,703.0,633.0,517.0,284.0,105.0,20.0,2023.0
012271,–kŠC“¹,‰Ìu“às,Œv,2779.0,32.0,36.0,51.0,79.0,77.0,65.0,50.0,84.0,131.0,160.0,145.0,154.0,218.0,271.0,379.0,274.0,245.0,191.0,94.0,37.0,6.0,2023.0
012271,–kŠC“¹,‰Ìu“às,’j,1327.0,18.0,19.0,32.0,40.0,46.0,37.0,28.0,44.0,74.0,88.0,87.0,71.0,116.0,136.0,175.0,124.0,99.0,66.0,22.0,5.0,0.0,2023.0
012271,–kŠC“¹,‰Ìu“às,—,1452.0,14.0,17.0,19.0,39.0,31.0,28.0,22.0,40.0,57.0,72.0,58.0,83.0,102.0,135.0,204.0,150.0,146.0,125.0,72.0,32.0,6.0,2023.0
012289,–kŠC“¹,[ìs,Œv,19054.0,394.0,557.0,585.0,729.0,645.0,567.0,578.0,680.0,982.0,1195.0,1289.0,1311.0,1300.0,1498.0,1950.0,1571.0,1432.0,1037.0,569.0,161.0,24.0,2023.0
012289,–kŠC“¹,[ìs,’j,8901.0,196.0,285.0,310.0,398.0,345.0,302.0,308.0,351.0,512.0,584.0,619.0,662.0,648.0,691.0,880.0,636.0,572.0,384.0,181.0,36.0,1.0,2023.0
012289,–kŠC“¹,[ìs,—,10153.0,198.0,272.0,275.0,331.0,300.0,265.0,270.0,329.0,470.0,611.0,670.0,649.0,652.0,807.0,1070.0,935.0,860.0,653.0,388.0,125.0,23.0,2023.0
012297,–kŠC“¹,•x—Ç–ìs,Œv,19933.0,608.0,647.0,811.0,766.0,739.0,740.0,800.0,936.0,1139.0,1422.0,1484.0,1414.0,1420.0,1436.0,1720.0,1307.0,1104.0,885.0,393.0,139.0,23.0,2023.0
012297,–kŠC“¹,•x—Ç–ìs,’j,9423.0,284.0,354.0,394.0,384.0,356.0,382.0,418.0,475.0,555.0,740.0,747.0,690.0,693.0,674.0,802.0,537.0,460.0,333.0,116.0,27.0,2.0,2023.0
012297,–kŠC“¹,•x—Ç–ìs,—,10510.0,324.0,293.0,417.0,382.0,383.0,358.0,382.0,461.0,584.0,682.0,737.0,724.0,727.0,762.0,918.0,770.0,644.0,552.0,277.0,112.0,21.0,2023.0
012301,–kŠC“¹,“o•Ês,Œv,45010.0,1168.0,1477.0,1716.0,1975.0,1685.0,1547.0,1791.0,2049.0,2528.0,3304.0,3191.0,2824.0,2776.0,3213.0,4474.0,3491.0,2884.0,1789.0,843.0,247.0,38.0,2023.0
012301,–kŠC“¹,“o•Ês,’j,21559.0,615.0,784.0,869.0,1068.0,933.0,818.0,971.0,1027.0,1293.0,1689.0,1560.0,1344.0,1311.0,1560.0,2036.0,1525.0,1204.0,648.0,246.0,48.0,10.0,2023.0
012301,–kŠC“¹,“o•Ês,—,23451.0,553.0,693.0,847.0,907.0,752.0,729.0,820.0,1022.0,1235.0,1615.0,1631.0,1480.0,1465.0,1653.0,2438.0,1966.0,1680.0,1141.0,597.0,199.0,28.0,2023.0
012319,–kŠC“¹,Œb’ës,Œv,69635.0,2320.0,2945.0,3207.0,3504.0,3456.0,3050.0,3324.0,4013.0,4507.0,5342.0,5161.0,4462.0,4353.0,4463.0,5323.0,3672.0,3011.0,2202.0,983.0,298.0,39.0,2023.0
012319,–kŠC“¹,Œb’ës,’j,33873.0,1188.0,1498.0,1656.0,1782.0,1789.0,1618.0,1767.0,2008.0,2238.0,2689.0,2590.0,2162.0,2165.0,2155.0,2516.0,1605.0,1221.0,850.0,306.0,65.0,5.0,2023.0
012319,–kŠC“¹,Œb’ës,—,35762.0,1132.0,1447.0,1551.0,1722.0,1667.0,1432.0,1557.0,2005.0,2269.0,2653.0,2571.0,2300.0,2188.0,2308.0,2807.0,2067.0,1790.0,1352.0,677.0,233.0,34.0,2023.0
012335,–kŠC“¹,ˆÉ’Bs,Œv,32152.0,792.0,1049.0,1265.0,1349.0,1003.0,1076.0,1199.0,1344.0,1767.0,2386.0,2326.0,2075.0,2125.0,2342.0,3138.0,2378.0,2044.0,1443.0,777.0,242.0,32.0,2023.0
012335,–kŠC“¹,ˆÉ’Bs,’j,14990.0,408.0,537.0,655.0,697.0,520.0,571.0,638.0,681.0,844.0,1215.0,1097.0,976.0,1005.0,1067.0,1456.0,991.0,801.0,532.0,247.0,48.0,4.0,2023.0
012335,–kŠC“¹,ˆÉ’Bs,—,17162.0,384.0,512.0,610.0,652.0,483.0,505.0,561.0,663.0,923.0,1171.0,1229.0,1099.0,1120.0,1275.0,1682.0,1387.0,1243.0,911.0,530.0,194.0,28.0,2023.0
012343,–kŠC“¹,–kL“‡s,Œv,56956.0,1534.0,2149.0,2476.0,2790.0,2460.0,1719.0,2131.0,2691.0,3338.0,4388.0,4306.0,3854.0,3867.0,4141.0,5345.0,3933.0,2836.0,1782.0,893.0,276.0,47.0,2023.0
012343,–kŠC“¹,–kL“‡s,’j,27283.0,800.0,1114.0,1277.0,1406.0,1318.0,881.0,1041.0,1320.0,1669.0,2159.0,2137.0,1885.0,1840.0,1978.0,2420.0,1771.0,1265.0,691.0,237.0,67.0,7.0,2023.0
012343,–kŠC“¹,–kL“‡s,—,29673.0,734.0,1035.0,1199.0,1384.0,1142.0,838.0,1090.0,1371.0,1669.0,2229.0,2169.0,1969.0,2027.0,2163.0,2925.0,2162.0,1571.0,1091.0,656.0,209.0,40.0,2023.0
012351,–kŠC“¹,Îës,Œv,57328.0,1827.0,2366.0,2634.0,2793.0,2105.0,1732.0,2253.0,2992.0,3698.0,4465.0,4040.0,3441.0,3326.0,4007.0,5797.0,3992.0,2769.0,1718.0,979.0,328.0,66.0,2023.0
012351,–kŠC“¹,Îës,’j,27784.0,946.0,1233.0,1305.0,1454.0,1071.0,889.0,1141.0,1533.0,1879.0,2261.0,2100.0,1728.0,1645.0,1924.0,2679.0,1834.0,1184.0,649.0,269.0,56.0,4.0,2023.0
012351,–kŠC“¹,Îës,—,29544.0,881.0,1133.0,1329.0,1339.0,1034.0,843.0,1112.0,1459.0,1819.0,2204.0,1940.0,1713.0,1681.0,2083.0,3118.0,2158.0,1585.0,1069.0,710.0,272.0,62.0,2023.0
012360,–kŠC“¹,–k“ls,Œv,44100.0,1259.0,1671.0,2052.0,2202.0,1713.0,1588.0,1773.0,2231.0,2637.0,3575.0,3483.0,3135.0,2980.0,3171.0,3629.0,2531.0,2026.0,1428.0,773.0,218.0,25.0,2023.0
012360,–kŠC“¹,–k“ls,’j,20777.0,652.0,855.0,1070.0,1127.0,837.0,793.0,865.0,1118.0,1311.0,1774.0,1662.0,1513.0,1426.0,1504.0,1693.0,1069.0,787.0,477.0,201.0,40.0,3.0,2023.0
012360,–kŠC“¹,–k“ls,—,23323.0,607.0,816.0,982.0,1075.0,876.0,795.0,908.0,1113.0,1326.0,1801.0,1821.0,1622.0,1554.0,1667.0,1936.0,1462.0,1239.0,951.0,572.0,178.0,22.0,2023.0
013030,–kŠC“¹,ÎëŒS“–•Ê’¬,Œv,15167.0,329.0,381.0,477.0,626.0,746.0,550.0,530.0,637.0,653.0,930.0,1093.0,1240.0,1375.0,1265.0,1433.0,1107.0,829.0,555.0,306.0,87.0,18.0,2023.0
013030,–kŠC“¹,ÎëŒS“–•Ê’¬,’j,7398.0,170.0,198.0,232.0,306.0,382.0,306.0,284.0,335.0,341.0,473.0,548.0,602.0,709.0,648.0,692.0,497.0,348.0,216.0,86.0,18.0,7.0,2023.0
013030,–kŠC“¹,ÎëŒS“–•Ê’¬,—,7769.0,159.0,183.0,245.0,320.0,364.0,244.0,246.0,302.0,312.0,457.0,545.0,638.0,666.0,617.0,741.0,610.0,481.0,339.0,220.0,69.0,11.0,2023.0
013048,–kŠC“¹,ÎëŒSVÂ’Ã‘º,Œv,2843.0,78.0,102.0,98.0,116.0,84.0,91.0,117.0,123.0,144.0,184.0,205.0,185.0,184.0,207.0,232.0,220.0,196.0,159.0,82.0,29.0,7.0,2023.0
013048,–kŠC“¹,ÎëŒSVÂ’Ã‘º,’j,1361.0,39.0,58.0,48.0,62.0,44.0,51.0,64.0,57.0,70.0,98.0,106.0,105.0,99.0,99.0,104.0,103.0,71.0,60.0,16.0,7.0,0.0,2023.0
013048,–kŠC“¹,ÎëŒSVÂ’Ã‘º,—,1482.0,39.0,44.0,50.0,54.0,40.0,40.0,53.0,66.0,74.0,86.0,99.0,80.0,85.0,108.0,128.0,117.0,125.0,99.0,66.0,22.0,7.0,2023.0
013315,–kŠC“¹,¼‘OŒS¼‘O’¬,Œv,6193.0,82.0,109.0,136.0,151.0,109.0,145.0,147.0,176.0,232.0,361.0,434.0,416.0,444.0,590.0,800.0,632.0,583.0,383.0,199.0,52.0,12.0,2023.0
013315,–kŠC“¹,¼‘OŒS¼‘O’¬,’j,2930.0,36.0,64.0,65.0,76.0,61.0,87.0,89.0,94.0,121.0,187.0,253.0,225.0,208.0,304.0,386.0,250.0,216.0,130.0,71.0,6.0,1.0,2023.0
013315,–kŠC“¹,¼‘OŒS¼‘O’¬,—,3263.0,46.0,45.0,71.0,75.0,48.0,58.0,58.0,82.0,111.0,174.0,181.0,191.0,236.0,286.0,414.0,382.0,367.0,253.0,128.0,46.0,11.0,2023.0
013323,–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,Œv,3545.0,63.0,81.0,64.0,95.0,84.0,70.0,97.0,110.0,163.0,186.0,204.0,243.0,247.0,413.0,439.0,339.0,301.0,211.0,105.0,27.0,3.0,2023.0
013323,–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,’j,1659.0,30.0,38.0,29.0,41.0,50.0,40.0,45.0,61.0,102.0,101.0,103.0,129.0,117.0,197.0,221.0,128.0,122.0,76.0,22.0,5.0,2.0,2023.0
013323,–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,—,1886.0,33.0,43.0,35.0,54.0,34.0,30.0,52.0,49.0,61.0,85.0,101.0,114.0,130.0,216.0,218.0,211.0,179.0,135.0,83.0,22.0,1.0,2023.0
013331,–kŠC“¹,ãˆéŒS’m“à’¬,Œv,3918.0,71.0,101.0,132.0,152.0,108.0,135.0,156.0,176.0,214.0,239.0,228.0,261.0,299.0,344.0,421.0,302.0,263.0,200.0,86.0,26.0,4.0,2023.0
013331,–kŠC“¹,ãˆéŒS’m“à’¬,’j,1936.0,38.0,46.0,70.0,76.0,67.0,91.0,92.0,93.0,114.0,122.0,113.0,132.0,154.0,179.0,213.0,122.0,109.0,75.0,27.0,3.0,0.0,2023.0
013331,–kŠC“¹,ãˆéŒS’m“à’¬,—,1982.0,33.0,55.0,62.0,76.0,41.0,44.0,64.0,83.0,100.0,117.0,115.0,129.0,145.0,165.0,208.0,180.0,154.0,125.0,59.0,23.0,4.0,2023.0
013340,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,Œv,3710.0,50.0,66.0,90.0,106.0,86.0,100.0,109.0,123.0,128.0,214.0,231.0,262.0,274.0,358.0,444.0,326.0,328.0,256.0,120.0,32.0,7.0,2023.0
013340,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,’j,1733.0,32.0,29.0,48.0,51.0,51.0,58.0,60.0,67.0,64.0,116.0,119.0,136.0,140.0,164.0,196.0,138.0,130.0,94.0,32.0,8.0,0.0,2023.0
013340,–kŠC“¹,ãˆéŒS–ØŒÃ“à’¬,—,1977.0,18.0,37.0,42.0,55.0,35.0,42.0,49.0,56.0,64.0,98.0,112.0,126.0,134.0,194.0,248.0,188.0,198.0,162.0,88.0,24.0,7.0,2023.0
013374,–kŠC“¹,‹T“cŒSµ”Ñ’¬,Œv,27819.0,869.0,1124.0,1209.0,1165.0,906.0,995.0,1136.0,1365.0,1700.0,2004.0,2043.0,1837.0,1804.0,2109.0,2505.0,1840.0,1432.0,1032.0,557.0,158.0,29.0,2023.0
013374,–kŠC“¹,‹T“cŒSµ”Ñ’¬,’j,12907.0,435.0,602.0,591.0,602.0,457.0,520.0,552.0,685.0,847.0,938.0,961.0,843.0,847.0,981.0,1190.0,770.0,567.0,333.0,165.0,18.0,3.0,2023.0
013374,–kŠC“¹,‹T“cŒSµ”Ñ’¬,—,14912.0,434.0,522.0,618.0,563.0,449.0,475.0,584.0,680.0,853.0,1066.0,1082.0,994.0,957.0,1128.0,1315.0,1070.0,865.0,699.0,392.0,140.0,26.0,2023.0
013439,–kŠC“¹,Š•”ŒS­•”’¬,Œv,3521.0,71.0,96.0,152.0,136.0,71.0,110.0,130.0,155.0,173.0,189.0,255.0,265.0,260.0,306.0,411.0,291.0,271.0,114.0,50.0,12.0,3.0,2023.0
013439,–kŠC“¹,Š•”ŒS­•”’¬,’j,1703.0,37.0,40.0,87.0,63.0,38.0,56.0,71.0,80.0,98.0,99.0,125.0,143.0,117.0,150.0,194.0,130.0,116.0,43.0,13.0,3.0,0.0,2023.0
013439,–kŠC“¹,Š•”ŒS­•”’¬,—,1818.0,34.0,56.0,65.0,73.0,33.0,54.0,59.0,75.0,75.0,90.0,130.0,122.0,143.0,156.0,217.0,161.0,155.0,71.0,37.0,9.0,3.0,2023.0
013455,–kŠC“¹,Š•”ŒSX’¬,Œv,13753.0,272.0,395.0,493.0,569.0,446.0,380.0,422.0,606.0,739.0,920.0,1006.0,981.0,914.0,1169.0,1556.0,1033.0,905.0,536.0,308.0,91.0,12.0,2023.0
013455,–kŠC“¹,Š•”ŒSX’¬,’j,6532.0,126.0,189.0,255.0,293.0,248.0,219.0,232.0,331.0,372.0,485.0,524.0,485.0,440.0,551.0,721.0,424.0,343.0,201.0,76.0,16.0,1.0,2023.0
013455,–kŠC“¹,Š•”ŒSX’¬,—,7221.0,146.0,206.0,238.0,276.0,198.0,161.0,190.0,275.0,367.0,435.0,482.0,496.0,474.0,618.0,835.0,609.0,562.0,335.0,232.0,75.0,11.0,2023.0
013463,–kŠC“¹,“ñŠCŒS”ª‰_’¬,Œv,14742.0,381.0,480.0,541.0,583.0,506.0,568.0,605.0,709.0,882.0,1015.0,955.0,1022.0,1038.0,1149.0,1508.0,956.0,802.0,541.0,355.0,118.0,28.0,2023.0
013463,–kŠC“¹,“ñŠCŒS”ª‰_’¬,’j,7272.0,198.0,251.0,280.0,305.0,306.0,330.0,338.0,395.0,481.0,556.0,511.0,488.0,530.0,560.0,680.0,416.0,322.0,182.0,115.0,22.0,6.0,2023.0
013463,–kŠC“¹,“ñŠCŒS”ª‰_’¬,—,7470.0,183.0,229.0,261.0,278.0,200.0,238.0,267.0,314.0,401.0,459.0,444.0,534.0,508.0,589.0,828.0,540.0,480.0,359.0,240.0,96.0,22.0,2023.0
013471,–kŠC“¹,R‰zŒS’·–œ•”’¬,Œv,4690.0,100.0,119.0,165.0,138.0,128.0,139.0,142.0,216.0,223.0,266.0,270.0,301.0,351.0,411.0,493.0,338.0,351.0,285.0,199.0,48.0,7.0,2023.0
013471,–kŠC“¹,R‰zŒS’·–œ•”’¬,’j,2192.0,51.0,58.0,83.0,64.0,75.0,78.0,68.0,117.0,129.0,139.0,156.0,145.0,161.0,210.0,227.0,148.0,121.0,92.0,58.0,10.0,2.0,2023.0
013471,–kŠC“¹,R‰zŒS’·–œ•”’¬,—,2498.0,49.0,61.0,82.0,74.0,53.0,61.0,74.0,99.0,94.0,127.0,114.0,156.0,190.0,201.0,266.0,190.0,230.0,193.0,141.0,38.0,5.0,2023.0
013617,–kŠC“¹,wRŒS]·’¬,Œv,6943.0,123.0,161.0,210.0,230.0,278.0,278.0,249.0,303.0,375.0,488.0,525.0,475.0,466.0,527.0,674.0,489.0,478.0,341.0,198.0,67.0,8.0,2023.0
013617,–kŠC“¹,wRŒS]·’¬,’j,3340.0,64.0,84.0,105.0,122.0,150.0,173.0,144.0,172.0,203.0,267.0,261.0,243.0,225.0,252.0,316.0,200.0,180.0,114.0,50.0,14.0,1.0,2023.0
013617,–kŠC“¹,wRŒS]·’¬,—,3603.0,59.0,77.0,105.0,108.0,128.0,105.0,105.0,131.0,172.0,221.0,264.0,232.0,241.0,275.0,358.0,289.0,298.0,227.0,148.0,53.0,7.0,2023.0
013625,–kŠC“¹,wRŒSãƒm‘’¬,Œv,4325.0,71.0,119.0,138.0,162.0,118.0,79.0,123.0,156.0,226.0,256.0,301.0,311.0,334.0,368.0,508.0,355.0,328.0,223.0,119.0,29.0,1.0,2023.0
013625,–kŠC“¹,wRŒSãƒm‘’¬,’j,2028.0,37.0,64.0,64.0,80.0,63.0,46.0,61.0,80.0,116.0,130.0,162.0,151.0,161.0,177.0,256.0,147.0,109.0,89.0,29.0,5.0,1.0,2023.0
013625,–kŠC“¹,wRŒSãƒm‘’¬,—,2297.0,34.0,55.0,74.0,82.0,55.0,33.0,62.0,76.0,110.0,126.0,139.0,160.0,173.0,191.0,252.0,208.0,219.0,134.0,90.0,24.0,0.0,2023.0
013633,–kŠC“¹,wRŒSŒú‘ò•”’¬,Œv,3471.0,75.0,116.0,135.0,117.0,81.0,71.0,92.0,154.0,178.0,209.0,216.0,257.0,237.0,324.0,349.0,271.0,244.0,202.0,110.0,30.0,3.0,2023.0
013633,–kŠC“¹,wRŒSŒú‘ò•”’¬,’j,1671.0,42.0,60.0,78.0,58.0,46.0,41.0,46.0,78.0,94.0,104.0,113.0,130.0,125.0,153.0,177.0,122.0,93.0,75.0,30.0,5.0,1.0,2023.0
013633,–kŠC“¹,wRŒSŒú‘ò•”’¬,—,1800.0,33.0,56.0,57.0,59.0,35.0,30.0,46.0,76.0,84.0,105.0,103.0,127.0,112.0,171.0,172.0,149.0,151.0,127.0,80.0,25.0,2.0,2023.0
013641,–kŠC“¹,¢uŒS‰³•”’¬,Œv,3305.0,68.0,77.0,100.0,134.0,87.0,77.0,99.0,108.0,144.0,195.0,209.0,204.0,240.0,290.0,377.0,257.0,295.0,212.0,96.0,30.0,6.0,2023.0
013641,–kŠC“¹,¢uŒS‰³•”’¬,’j,1516.0,36.0,44.0,51.0,61.0,45.0,36.0,55.0,54.0,73.0,105.0,99.0,101.0,111.0,141.0,173.0,98.0,119.0,86.0,26.0,2.0,0.0,2023.0
013641,–kŠC“¹,¢uŒS‰³•”’¬,—,1789.0,32.0,33.0,49.0,73.0,42.0,41.0,44.0,54.0,71.0,90.0,110.0,103.0,129.0,149.0,204.0,159.0,176.0,126.0,70.0,28.0,6.0,2023.0
013676,–kŠC“¹,‰œKŒS‰œK’¬,Œv,2336.0,28.0,67.0,52.0,103.0,78.0,114.0,102.0,114.0,120.0,141.0,135.0,122.0,186.0,203.0,244.0,182.0,136.0,132.0,55.0,19.0,3.0,2023.0
013676,–kŠC“¹,‰œKŒS‰œK’¬,’j,1248.0,11.0,31.0,31.0,56.0,56.0,83.0,68.0,77.0,76.0,91.0,87.0,73.0,93.0,99.0,121.0,69.0,46.0,57.0,21.0,2.0,0.0,2023.0
013676,–kŠC“¹,‰œKŒS‰œK’¬,—,1088.0,17.0,36.0,21.0,47.0,22.0,31.0,34.0,37.0,44.0,50.0,48.0,49.0,93.0,104.0,123.0,113.0,90.0,75.0,34.0,17.0,3.0,2023.0
013706,–kŠC“¹,£’IŒS¡‹à’¬,Œv,4771.0,100.0,151.0,175.0,178.0,120.0,125.0,151.0,231.0,252.0,329.0,301.0,322.0,339.0,383.0,462.0,374.0,296.0,241.0,167.0,66.0,8.0,2023.0
013706,–kŠC“¹,£’IŒS¡‹à’¬,’j,2294.0,52.0,72.0,95.0,84.0,74.0,69.0,80.0,121.0,133.0,177.0,165.0,153.0,172.0,193.0,204.0,167.0,120.0,90.0,57.0,15.0,1.0,2023.0
013706,–kŠC“¹,£’IŒS¡‹à’¬,—,2477.0,48.0,79.0,80.0,94.0,46.0,56.0,71.0,110.0,119.0,152.0,136.0,169.0,167.0,190.0,258.0,207.0,176.0,151.0,110.0,51.0,7.0,2023.0
013714,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,Œv,7091.0,125.0,167.0,227.0,237.0,187.0,169.0,202.0,269.0,344.0,429.0,450.0,433.0,482.0,597.0,822.0,635.0,580.0,400.0,235.0,91.0,10.0,2023.0
013714,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,’j,3372.0,58.0,92.0,119.0,126.0,112.0,102.0,116.0,139.0,182.0,234.0,220.0,221.0,242.0,282.0,400.0,260.0,236.0,147.0,67.0,16.0,1.0,2023.0
013714,–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,—,3719.0,67.0,75.0,108.0,111.0,75.0,67.0,86.0,130.0,162.0,195.0,230.0,212.0,240.0,315.0,422.0,375.0,344.0,253.0,168.0,75.0,9.0,2023.0
013919,–kŠC“¹,“‡–qŒS“‡–q‘º,Œv,1310.0,31.0,37.0,32.0,35.0,27.0,47.0,62.0,57.0,52.0,78.0,102.0,91.0,78.0,116.0,128.0,100.0,106.0,83.0,39.0,9.0,0.0,2023.0
013919,–kŠC“¹,“‡–qŒS“‡–q‘º,’j,649.0,15.0,20.0,14.0,20.0,20.0,30.0,41.0,32.0,32.0,46.0,55.0,56.0,34.0,62.0,59.0,41.0,33.0,25.0,13.0,1.0,0.0,2023.0
013919,–kŠC“¹,“‡–qŒS“‡–q‘º,—,661.0,16.0,17.0,18.0,15.0,7.0,17.0,21.0,25.0,20.0,32.0,47.0,35.0,44.0,54.0,69.0,59.0,73.0,58.0,26.0,8.0,0.0,2023.0
013927,–kŠC“¹,õ“sŒSõ“s’¬,Œv,2695.0,71.0,83.0,101.0,96.0,69.0,90.0,122.0,111.0,155.0,172.0,166.0,160.0,180.0,216.0,271.0,218.0,173.0,140.0,69.0,28.0,4.0,2023.0
013927,–kŠC“¹,õ“sŒSõ“s’¬,’j,1351.0,39.0,44.0,54.0,59.0,36.0,61.0,71.0,56.0,92.0,101.0,95.0,88.0,86.0,101.0,138.0,87.0,58.0,56.0,20.0,8.0,1.0,2023.0
013927,–kŠC“¹,õ“sŒSõ“s’¬,—,1344.0,32.0,39.0,47.0,37.0,33.0,29.0,51.0,55.0,63.0,71.0,71.0,72.0,94.0,115.0,133.0,131.0,115.0,84.0,49.0,20.0,3.0,2023.0
013935,–kŠC“¹,õ“sŒS•¼“à’¬,Œv,2583.0,64.0,91.0,128.0,129.0,77.0,87.0,102.0,116.0,139.0,156.0,161.0,145.0,189.0,187.0,215.0,148.0,161.0,140.0,108.0,34.0,6.0,2023.0
013935,–kŠC“¹,õ“sŒS•¼“à’¬,’j,1238.0,38.0,46.0,69.0,60.0,39.0,49.0,58.0,65.0,81.0,81.0,85.0,80.0,99.0,89.0,101.0,52.0,63.0,43.0,29.0,11.0,0.0,2023.0
013935,–kŠC“¹,õ“sŒS•¼“à’¬,—,1345.0,26.0,45.0,59.0,69.0,38.0,38.0,44.0,51.0,58.0,75.0,76.0,65.0,90.0,98.0,114.0,96.0,98.0,97.0,79.0,23.0,6.0,2023.0
013943,–kŠC“¹,ˆé’JŒS—–‰z’¬,Œv,4407.0,137.0,164.0,158.0,167.0,138.0,90.0,159.0,212.0,245.0,267.0,261.0,315.0,318.0,384.0,425.0,312.0,291.0,216.0,109.0,35.0,4.0,2023.0
013943,–kŠC“¹,ˆé’JŒS—–‰z’¬,’j,2122.0,64.0,81.0,86.0,89.0,75.0,51.0,90.0,100.0,142.0,125.0,135.0,162.0,152.0,191.0,209.0,139.0,98.0,84.0,44.0,4.0,1.0,2023.0
013943,–kŠC“¹,ˆé’JŒS—–‰z’¬,—,2285.0,73.0,83.0,72.0,78.0,63.0,39.0,69.0,112.0,103.0,142.0,126.0,153.0,166.0,193.0,216.0,173.0,193.0,132.0,65.0,31.0,3.0,2023.0
013951,–kŠC“¹,ˆ¸“cŒSƒjƒZƒR’¬,Œv,4599.0,185.0,228.0,237.0,178.0,118.0,150.0,175.0,295.0,333.0,443.0,358.0,322.0,287.0,273.0,341.0,227.0,198.0,127.0,88.0,32.0,4.0,2023.0
013951,–kŠC“¹,ˆ¸“cŒSƒjƒZƒR’¬,’j,2245.0,82.0,121.0,142.0,98.0,62.0,84.0,72.0,151.0,154.0,217.0,185.0,152.0,154.0,139.0,179.0,94.0,79.0,47.0,28.0,5.0,0.0,2023.0
013951,–kŠC“¹,ˆ¸“cŒSƒjƒZƒR’¬,—,2354.0,103.0,107.0,95.0,80.0,56.0,66.0,103.0,144.0,179.0,226.0,173.0,170.0,133.0,134.0,162.0,133.0,119.0,80.0,60.0,27.0,4.0,2023.0
